Timestamp,Temperature,Humidity,Pressure
2025-01-25 20:21:05,75.88 °F,17.20 %,982.96 hPa
2025-01-25 20:21:16,75.78 °F,17.20 %,982.94 hPa
2025-01-25 20:21:23,75.67 °F,17.22 %,982.91 hPa
2025-01-25 20:21:27,75.67 °F,17.21 %,982.95 hPa
2025-01-25 20:21:31,75.63 °F,17.24 %,982.98 hPa
2025-01-25 20:21:33,75.60 °F,17.25 %,982.96 hPa
2025-01-25 20:21:38,75.58 °F,17.28 %,982.97 hPa
2025-01-25 20:21:44,75.51 °F,17.30 %,982.95 hPa
2025-01-25 20:21:48,75.45 °F,17.31 %,982.98 hPa
2025-01-25 20:21:54,75.42 °F,17.34 %,982.96 hPa
2025-01-25 20:21:56,75.40 °F,17.36 %,982.93 hPa
2025-01-25 20:21:59,75.40 °F,17.39 %,982.91 hPa
2025-01-25 20:22:02,75.34 °F,17.37 %,982.90 hPa
2025-01-25 20:22:04,75.34 °F,17.41 %,982.91 hPa
2025-01-25 20:22:07,75.31 °F,17.38 %,982.88 hPa
2025-01-25 20:22:17,75.24 °F,17.42 %,982.93 hPa
2025-01-25 20:24:42,74.19 °F,18.05 %,982.98 hPa
2025-01-25 20:24:44,74.19 °F,18.07 %,982.96 hPa
2025-01-25 20:24:47,74.14 °F,18.07 %,982.96 hPa
2025-01-25 20:24:50,74.16 °F,18.08 %,982.96 hPa
2025-01-25 20:24:56,74.10 °F,18.12 %,982.95 hPa
2025-01-25 20:25:02,74.05 °F,18.16 %,982.95 hPa
2025-01-25 20:25:06,74.05 °F,18.16 %,982.97 hPa
2025-01-25 20:25:08,74.03 °F,18.17 %,982.95 hPa
2025-01-25 20:25:11,73.99 °F,18.16 %,982.93 hPa
2025-01-25 20:25:14,73.96 °F,18.15 %,982.94 hPa
2025-01-25 20:25:17,73.96 °F,18.19 %,982.96 hPa
2025-01-25 20:25:34,73.89 °F,18.29 %,982.94 hPa
2025-01-25 20:25:37,73.87 °F,18.29 %,982.94 hPa
2025-01-25 20:25:53,73.76 °F,18.32 %,982.99 hPa
2025-01-25 20:25:57,73.76 °F,18.34 %,982.93 hPa
2025-01-25 20:26:00,73.71 °F,18.36 %,982.92 hPa
2025-01-25 20:26:03,73.71 °F,18.38 %,982.95 hPa
2025-01-25 20:26:07,73.67 °F,18.36 %,982.93 hPa
2025-01-25 20:26:09,73.65 °F,18.38 %,982.92 hPa
2025-01-25 20:26:13,73.60 °F,18.42 %,982.90 hPa
2025-01-25 20:26:16,73.60 °F,18.44 %,982.89 hPa
2025-01-25 20:26:20,73.54 °F,18.44 %,982.89 hPa
2025-01-25 20:26:22,73.54 °F,18.46 %,982.91 hPa
2025-01-25 20:26:25,73.56 °F,18.47 %,982.90 hPa
2025-01-25 20:26:27,73.53 °F,18.47 %,982.90 hPa
2025-01-25 20:26:30,73.51 °F,18.47 %,982.91 hPa
2025-01-25 20:26:34,73.49 °F,18.49 %,982.88 hPa
2025-01-25 20:26:37,73.51 °F,18.52 %,982.92 hPa
2025-01-25 20:26:39,73.45 °F,18.53 %,982.88 hPa
2025-01-25 20:26:43,73.47 °F,18.54 %,982.93 hPa
2025-01-25 20:26:45,73.45 °F,18.54 %,982.93 hPa
2025-01-25 20:26:48,73.45 °F,18.56 %,982.94 hPa
2025-01-25 20:26:58,73.45 °F,18.57 %,982.90 hPa
2025-01-25 20:27:08,73.49 °F,18.57 %,982.90 hPa
2025-01-25 20:27:11,73.47 °F,18.57 %,982.89 hPa
2025-01-25 20:27:15,73.47 °F,18.58 %,982.92 hPa
2025-01-25 20:27:18,73.45 °F,18.58 %,982.94 hPa
2025-01-25 20:27:21,73.45 °F,18.59 %,982.94 hPa
2025-01-25 20:27:24,73.45 °F,18.59 %,982.91 hPa
2025-01-25 20:27:27,73.45 °F,18.62 %,982.92 hPa
2025-01-25 20:27:33,73.44 °F,18.59 %,982.92 hPa
2025-01-25 20:27:36,73.44 °F,18.60 %,982.93 hPa
2025-01-25 20:27:42,73.44 °F,18.60 %,982.91 hPa
2025-01-25 20:27:44,73.45 °F,18.62 %,982.91 hPa
2025-01-25 20:27:47,73.45 °F,18.62 %,982.85 hPa
2025-01-25 20:27:49,73.44 °F,18.62 %,982.91 hPa
2025-01-25 20:27:52,73.42 °F,18.60 %,982.90 hPa
2025-01-25 20:27:54,73.42 °F,18.60 %,982.91 hPa
2025-01-25 20:27:57,73.38 °F,18.59 %,982.88 hPa
2025-01-25 20:28:00,73.38 °F,18.59 %,982.90 hPa
2025-01-25 20:28:02,73.38 °F,18.59 %,982.92 hPa
2025-01-25 20:28:05,73.36 °F,18.60 %,982.88 hPa
2025-01-25 20:28:07,73.35 °F,18.59 %,982.91 hPa
2025-01-25 20:28:17,73.31 °F,18.61 %,982.95 hPa
2025-01-25 20:28:23,73.26 °F,18.66 %,982.89 hPa
2025-01-25 20:28:29,73.26 °F,18.66 %,982.93 hPa
2025-01-25 20:28:35,73.22 °F,18.68 %,982.89 hPa
2025-01-25 20:28:38,73.18 °F,18.68 %,982.89 hPa
2025-01-25 20:28:42,73.17 °F,18.70 %,982.91 hPa
2025-01-25 20:28:44,73.17 °F,18.72 %,982.88 hPa
2025-01-25 20:28:50,73.15 °F,18.73 %,982.90 hPa
2025-01-25 20:28:52,73.13 °F,18.72 %,982.89 hPa
2025-01-25 20:28:54,73.15 °F,18.73 %,982.90 hPa
2025-01-25 20:28:56,73.15 °F,18.75 %,982.89 hPa
2025-01-25 20:28:59,73.15 °F,18.77 %,982.87 hPa
2025-01-25 20:29:01,73.15 °F,18.77 %,982.88 hPa
2025-01-25 20:29:03,73.13 °F,18.75 %,982.88 hPa
2025-01-25 20:29:06,73.13 °F,18.79 %,982.86 hPa
2025-01-25 20:29:09,73.11 °F,18.75 %,982.87 hPa
2025-01-25 20:29:11,73.11 °F,18.75 %,982.88 hPa
2025-01-25 20:29:18,73.09 °F,18.75 %,982.86 hPa
2025-01-25 20:29:21,73.11 °F,18.78 %,982.87 hPa
2025-01-25 20:29:23,73.06 °F,18.78 %,982.86 hPa
2025-01-25 20:29:27,73.04 °F,18.80 %,982.87 hPa
2025-01-25 20:29:31,73.02 °F,18.82 %,982.87 hPa
2025-01-25 20:29:34,73.00 °F,18.83 %,982.85 hPa
2025-01-25 20:29:36,73.00 °F,18.83 %,982.86 hPa
2025-01-25 20:29:43,72.99 °F,18.86 %,982.86 hPa
2025-01-25 20:29:46,72.97 °F,18.87 %,982.84 hPa
2025-01-25 20:29:50,72.95 °F,18.88 %,982.86 hPa
2025-01-25 20:29:52,72.93 °F,18.88 %,982.86 hPa
2025-01-25 20:29:54,72.93 °F,18.90 %,982.84 hPa
2025-01-25 20:29:57,72.93 °F,18.93 %,982.83 hPa
2025-01-25 20:29:59,72.91 °F,18.91 %,982.85 hPa
2025-01-25 20:30:06,72.88 °F,18.91 %,982.84 hPa
2025-01-25 20:30:16,72.84 °F,18.92 %,982.84 hPa
2025-01-25 20:30:18,72.84 °F,18.93 %,982.87 hPa
2025-01-25 20:30:20,72.84 °F,18.93 %,982.85 hPa
2025-01-25 20:30:24,72.86 °F,18.96 %,982.84 hPa
2025-01-25 20:30:26,72.84 °F,18.93 %,982.81 hPa
2025-01-25 20:30:30,72.84 °F,18.94 %,982.85 hPa
2025-01-25 20:30:33,72.84 °F,18.94 %,982.84 hPa
2025-01-25 20:30:36,72.84 °F,18.96 %,982.87 hPa
2025-01-25 20:30:39,72.82 °F,18.96 %,982.83 hPa
2025-01-25 20:30:41,72.82 °F,18.96 %,982.84 hPa
2025-01-25 20:30:43,72.81 °F,18.97 %,982.84 hPa
2025-01-25 20:30:46,72.79 °F,18.99 %,982.83 hPa
2025-01-25 20:30:49,72.79 °F,19.04 %,982.83 hPa
2025-01-25 20:30:51,72.79 °F,19.00 %,982.85 hPa
2025-01-25 20:30:54,72.77 °F,19.02 %,982.83 hPa
2025-01-25 20:31:00,72.73 °F,19.01 %,982.85 hPa
2025-01-25 20:31:04,72.72 °F,19.01 %,982.82 hPa
2025-01-25 20:31:07,72.72 °F,19.04 %,982.84 hPa
2025-01-25 20:31:17,72.72 °F,19.03 %,982.83 hPa
2025-01-25 20:31:20,72.70 °F,19.07 %,982.81 hPa
2025-01-25 20:31:22,72.70 °F,19.08 %,982.80 hPa
2025-01-25 20:31:24,72.70 °F,19.08 %,982.84 hPa
2025-01-25 20:31:27,72.70 °F,19.07 %,982.84 hPa
2025-01-25 20:31:29,72.70 °F,19.07 %,982.80 hPa
2025-01-25 20:31:31,72.68 °F,19.08 %,982.80 hPa
2025-01-25 20:31:33,72.66 °F,19.08 %,982.83 hPa
2025-01-25 20:31:36,72.66 °F,19.09 %,982.85 hPa
2025-01-25 20:31:38,72.64 °F,19.08 %,982.81 hPa
2025-01-25 20:31:41,72.64 °F,19.08 %,982.83 hPa
2025-01-25 20:31:43,72.63 °F,19.10 %,982.83 hPa
2025-01-25 20:31:49,72.61 °F,19.12 %,982.84 hPa
2025-01-25 20:31:51,72.59 °F,19.12 %,982.81 hPa
2025-01-25 20:31:53,72.57 °F,19.11 %,982.80 hPa
2025-01-25 20:31:55,72.57 °F,19.11 %,982.79 hPa
2025-01-25 20:31:58,72.57 °F,19.11 %,982.80 hPa
2025-01-25 20:32:00,72.55 °F,19.13 %,982.81 hPa
2025-01-25 20:32:03,72.57 °F,19.13 %,982.80 hPa
2025-01-25 20:32:05,72.57 °F,19.15 %,982.82 hPa
2025-01-25 20:32:07,72.57 °F,19.12 %,982.81 hPa
2025-01-25 20:32:09,72.57 °F,19.12 %,982.82 hPa
2025-01-25 20:32:11,72.57 °F,19.11 %,982.79 hPa
2025-01-25 20:32:15,72.54 °F,19.12 %,982.83 hPa
2025-01-25 20:32:17,72.55 °F,19.13 %,982.81 hPa
2025-01-25 20:32:20,72.54 °F,19.13 %,982.82 hPa
2025-01-25 20:32:22,72.52 °F,19.14 %,982.81 hPa
2025-01-25 20:32:25,72.48 °F,19.17 %,982.83 hPa
2025-01-25 20:32:29,72.46 °F,19.19 %,982.84 hPa
2025-01-25 20:32:32,72.48 °F,19.19 %,982.84 hPa
2025-01-25 20:32:34,72.48 °F,19.19 %,982.82 hPa
2025-01-25 20:32:36,72.46 °F,19.19 %,982.81 hPa
2025-01-25 20:32:40,72.46 °F,19.21 %,982.80 hPa
2025-01-25 20:32:42,72.45 °F,19.21 %,982.81 hPa
2025-01-25 20:32:45,72.43 °F,19.19 %,982.82 hPa
2025-01-25 20:32:47,72.41 °F,19.18 %,982.80 hPa
2025-01-25 20:32:50,72.41 °F,19.18 %,982.78 hPa
2025-01-25 20:32:56,72.39 °F,19.21 %,982.79 hPa
2025-01-25 20:32:58,72.39 °F,19.22 %,982.79 hPa
2025-01-25 20:33:04,72.37 °F,19.20 %,982.81 hPa
2025-01-25 20:33:13,72.32 °F,19.23 %,982.78 hPa
2025-01-25 20:33:15,72.32 °F,19.20 %,982.81 hPa
2025-01-25 20:33:18,72.30 °F,19.23 %,982.80 hPa
2025-01-25 20:33:20,72.28 °F,19.25 %,982.77 hPa
2025-01-25 20:33:25,72.28 °F,19.29 %,982.79 hPa
2025-01-25 20:33:27,72.28 °F,19.30 %,982.81 hPa
2025-01-25 20:33:31,72.28 °F,19.30 %,982.79 hPa
2025-01-25 20:33:38,72.25 °F,19.27 %,982.80 hPa
2025-01-25 20:33:40,72.23 °F,19.28 %,982.79 hPa
2025-01-25 20:33:43,72.23 °F,19.28 %,982.78 hPa
2025-01-25 20:33:45,72.25 °F,19.31 %,982.78 hPa
2025-01-25 20:33:48,72.28 °F,19.30 %,982.80 hPa
2025-01-25 20:33:51,72.28 °F,19.31 %,982.79 hPa
2025-01-25 20:33:57,72.21 °F,19.28 %,982.79 hPa
2025-01-25 20:34:00,72.21 °F,19.27 %,982.82 hPa
2025-01-25 20:34:03,72.21 °F,19.29 %,982.83 hPa
2025-01-25 20:34:06,72.21 °F,19.32 %,982.82 hPa
2025-01-25 20:34:08,72.21 °F,19.34 %,982.81 hPa
2025-01-25 20:34:10,72.19 °F,19.30 %,982.80 hPa
2025-01-25 20:34:13,72.18 °F,19.32 %,982.83 hPa
2025-01-25 20:34:31,72.12 °F,19.33 %,982.85 hPa
2025-01-25 20:34:33,72.14 °F,19.36 %,982.82 hPa
2025-01-25 20:34:35,72.12 °F,19.35 %,982.84 hPa
2025-01-25 20:34:38,72.14 °F,19.35 %,982.82 hPa
2025-01-25 20:34:51,72.16 °F,19.35 %,982.83 hPa
2025-01-25 20:34:55,72.12 °F,19.35 %,982.84 hPa
2025-01-25 20:34:57,72.14 °F,19.35 %,982.84 hPa
2025-01-25 20:35:04,72.18 °F,19.36 %,982.79 hPa
2025-01-25 20:35:10,72.16 °F,19.34 %,982.78 hPa
2025-01-25 20:35:14,72.12 °F,19.34 %,982.78 hPa
2025-01-25 20:35:16,72.12 °F,19.34 %,982.82 hPa
2025-01-25 20:35:22,72.09 °F,19.36 %,982.83 hPa
2025-01-25 20:35:26,72.09 °F,19.38 %,982.85 hPa
2025-01-25 20:35:28,72.05 °F,19.37 %,982.81 hPa
2025-01-25 20:35:36,72.03 °F,19.38 %,982.83 hPa
2025-01-25 20:35:43,72.01 °F,19.38 %,982.85 hPa
2025-01-25 20:35:47,72.01 °F,19.40 %,982.86 hPa
2025-01-25 20:35:49,72.07 °F,19.37 %,982.84 hPa
2025-01-25 20:35:52,72.01 °F,19.36 %,982.81 hPa
2025-01-25 20:35:55,72.05 °F,19.37 %,982.81 hPa
2025-01-25 20:35:58,72.09 °F,19.37 %,982.86 hPa
2025-01-25 20:36:01,72.16 °F,19.35 %,982.86 hPa
2025-01-25 20:36:04,72.12 °F,19.37 %,982.83 hPa
2025-01-25 20:36:07,72.12 °F,19.38 %,982.87 hPa
2025-01-25 20:36:09,72.14 °F,19.36 %,982.83 hPa
2025-01-25 20:36:11,72.12 °F,19.37 %,982.88 hPa
2025-01-25 20:36:13,72.18 °F,19.27 %,982.85 hPa
2025-01-25 20:36:16,72.18 °F,19.25 %,982.83 hPa
2025-01-25 20:36:22,72.21 °F,19.25 %,982.81 hPa
2025-01-25 20:36:35,72.09 °F,19.33 %,982.85 hPa
2025-01-25 20:36:38,72.09 °F,19.35 %,982.88 hPa
2025-01-25 20:36:40,72.09 °F,19.36 %,982.88 hPa
2025-01-25 20:36:44,72.09 °F,19.36 %,982.92 hPa
2025-01-25 20:36:47,72.10 °F,19.35 %,982.91 hPa
2025-01-25 20:36:50,72.12 °F,19.37 %,982.85 hPa
2025-01-25 20:36:57,72.12 °F,19.34 %,982.83 hPa
2025-01-25 20:37:01,72.12 °F,19.37 %,982.85 hPa
2025-01-25 20:37:06,72.14 °F,19.39 %,982.81 hPa
2025-01-25 20:37:08,72.12 °F,19.37 %,982.84 hPa
2025-01-25 20:37:17,72.09 °F,19.34 %,982.85 hPa
2025-01-25 20:37:19,72.07 °F,19.34 %,982.83 hPa
2025-01-25 20:37:22,72.09 °F,19.35 %,982.86 hPa
2025-01-25 20:37:24,72.07 °F,19.34 %,982.86 hPa
2025-01-25 20:37:37,72.01 °F,19.39 %,982.86 hPa
2025-01-25 20:37:39,72.00 °F,19.40 %,982.88 hPa
2025-01-25 20:37:42,72.00 °F,19.42 %,982.88 hPa
2025-01-25 20:37:45,71.98 °F,19.41 %,982.87 hPa
2025-01-25 20:38:53,71.82 °F,19.52 %,982.83 hPa
2025-01-25 20:38:56,71.82 °F,19.49 %,982.78 hPa
2025-01-25 20:40:04,71.74 °F,19.57 %,982.77 hPa
2025-01-25 20:40:06,71.74 °F,19.59 %,982.74 hPa
2025-01-25 20:40:10,71.74 °F,19.62 %,982.79 hPa
2025-01-25 20:41:21,71.67 °F,19.66 %,982.82 hPa
2025-01-25 20:41:25,71.67 °F,19.66 %,982.80 hPa
2025-01-25 20:41:38,71.64 °F,19.67 %,982.79 hPa
2025-01-25 20:41:40,71.65 °F,19.64 %,982.80 hPa
2025-01-25 20:41:43,71.65 °F,19.65 %,982.80 hPa
2025-01-25 20:41:46,71.64 °F,19.66 %,982.81 hPa
2025-01-25 20:41:49,71.64 °F,19.68 %,982.80 hPa
2025-01-25 20:41:51,71.62 °F,19.67 %,982.81 hPa
2025-01-25 20:41:53,71.62 °F,19.66 %,982.81 hPa
2025-01-25 20:41:56,71.60 °F,19.66 %,982.78 hPa
2025-01-25 20:42:02,71.58 °F,19.68 %,982.75 hPa
2025-01-25 20:42:04,71.56 °F,19.69 %,982.77 hPa
2025-01-25 20:42:07,71.56 °F,19.68 %,982.78 hPa
2025-01-25 20:42:09,71.56 °F,19.68 %,982.79 hPa
2025-01-25 20:42:15,71.56 °F,19.69 %,982.80 hPa
2025-01-25 20:42:18,71.56 °F,19.69 %,982.82 hPa
2025-01-25 20:42:27,71.60 °F,19.72 %,982.82 hPa
2025-01-25 20:42:30,71.58 °F,19.69 %,982.81 hPa
2025-01-25 20:42:35,71.58 °F,19.73 %,982.83 hPa
2025-01-25 20:42:37,71.58 °F,19.73 %,982.81 hPa
2025-01-25 20:42:43,71.56 °F,19.71 %,982.84 hPa
2025-01-25 20:42:55,71.55 °F,19.73 %,982.83 hPa
2025-01-25 20:45:13,71.64 °F,19.67 %,982.86 hPa
2025-01-25 20:45:15,71.64 °F,19.68 %,982.87 hPa
2025-01-25 20:45:18,71.64 °F,19.67 %,982.84 hPa
2025-01-25 20:45:20,71.64 °F,19.68 %,982.87 hPa
2025-01-25 20:45:22,71.65 °F,19.73 %,982.84 hPa
2025-01-25 20:45:36,71.65 °F,19.71 %,982.79 hPa
2025-01-25 20:45:54,71.65 °F,19.68 %,982.85 hPa
2025-01-25 20:46:36,71.67 °F,19.75 %,982.83 hPa
2025-01-25 20:46:39,71.67 °F,19.72 %,982.83 hPa
2025-01-25 20:46:42,71.67 °F,19.75 %,982.83 hPa
2025-01-25 20:46:50,71.67 °F,19.69 %,982.83 hPa
2025-01-25 20:47:06,71.67 °F,19.72 %,982.82 hPa
2025-01-25 20:47:09,71.69 °F,19.72 %,982.83 hPa
2025-01-25 20:47:11,71.67 °F,19.71 %,982.81 hPa
2025-01-25 20:47:16,71.69 °F,19.71 %,982.82 hPa
2025-01-25 20:47:26,71.69 °F,19.70 %,982.79 hPa
2025-01-25 20:47:28,71.69 °F,19.73 %,982.78 hPa
2025-01-25 20:47:31,71.67 °F,19.73 %,982.83 hPa
2025-01-25 20:47:34,71.69 °F,19.71 %,982.85 hPa
2025-01-25 20:47:39,71.67 °F,19.71 %,982.82 hPa
2025-01-25 20:47:53,71.65 °F,19.73 %,982.81 hPa
2025-01-25 20:48:11,71.67 °F,19.72 %,982.83 hPa
2025-01-25 20:48:15,71.67 °F,19.72 %,982.83 hPa
2025-01-25 20:48:31,71.67 °F,19.72 %,982.86 hPa
2025-01-25 20:48:33,71.67 °F,19.75 %,982.84 hPa
2025-01-25 20:48:35,71.65 °F,19.75 %,982.84 hPa
2025-01-25 20:48:39,71.65 °F,19.74 %,982.87 hPa
2025-01-25 20:48:42,71.64 °F,19.74 %,982.83 hPa
2025-01-25 20:48:45,71.64 °F,19.72 %,982.83 hPa
2025-01-25 20:48:48,71.62 °F,19.72 %,982.84 hPa
2025-01-25 20:48:52,71.62 °F,19.73 %,982.84 hPa
2025-01-25 20:48:54,71.62 °F,19.74 %,982.84 hPa
2025-01-25 20:48:58,71.64 °F,19.74 %,982.82 hPa
2025-01-25 20:49:00,71.62 °F,19.73 %,982.83 hPa
2025-01-25 20:49:06,71.60 °F,19.73 %,982.79 hPa
2025-01-25 20:49:10,71.62 °F,19.75 %,982.82 hPa
2025-01-25 20:49:20,71.58 °F,19.76 %,982.81 hPa
2025-01-25 20:49:23,71.60 °F,19.78 %,982.80 hPa
2025-01-25 20:49:36,71.58 °F,19.78 %,982.84 hPa
2025-01-25 20:49:39,71.58 °F,19.78 %,982.82 hPa
2025-01-25 20:49:43,71.58 °F,19.76 %,982.81 hPa
2025-01-25 20:49:45,71.60 °F,19.80 %,982.82 hPa
